,id,age,job,education,default,day_of_week,duration,campaign,previous,cons.conf.idx,euribor3m,nr.employed,class
35,36,17-24,management,unknown,0,3,2,1,0,2,4,Above 52k,no
36,37,35-44,services,high.school,2,3,3,2,0,2,4,Above 52k,no
37,38,17-24,blue-collar,basic.9y,0,3,2,1,0,2,4,Above 52k,no
38,39,45-54,blue-collar,basic.9y,2,3,4,2,0,2,4,Above 52k,yes
39,40,45-54,technician,professional.course,0,3,2,1,0,2,4,Above 52k,no
40,41,17-24,student,university.degree,0,3,3,2,0,2,4,Above 52k,no
41,42,17-24,services,high.school,0,3,2,2,0,2,4,Above 52k,no
42,43,35-44,services,high.school,0,3,4,2,0,2,4,Above 52k,yes
43,44,17-24,technician,professional.course,0,3,3,3,0,2,4,Above 52k,no
44,45,35-44,blue-collar,basic.6y,2,3,2,2,0,2,4,Above 52k,no
45,46,17-24,services,professional.course,0,3,2,1,0,2,4,Above 52k,no
46,47,35-44,retired,high.school,0,3,2,4,0,2,4,Above 52k,no
47,48,45-54,technician,basic.9y,0,3,2,3,0,2,4,Above 52k,no
48,49,17-24,admin.,basic.9y,0,4,2,1,0,2,4,Above 52k,no
49,50,25-34,services,high.school,0,4,4,1,0,2,4,Above 52k,yes
50,51,35-44,housemaid,basic.4y,2,4,3,2,0,2,4,Above 52k,no
51,52,17-24,blue-collar,basic.9y,0,4,2,1,0,2,4,Above 52k,no
52,53,17-24,entrepreneur,unknown,0,4,2,3,0,2,4,Above 52k,no
53,54,25-34,services,high.school,0,0,4,2,0,2,4,Above 52k,yes
54,55,35-44,admin.,unknown,0,0,4,3,0,2,4,Above 52k,yes
55,56,17-24,student,university.degree,2,0,2,1,0,2,4,Above 52k,no
56,57,17-24,blue-collar,basic.4y,2,0,4,2,0,2,4,Above 52k,no
57,58,17-24,services,professional.course,2,0,3,3,0,2,4,Above 52k,no
58,59,17-24,blue-collar,basic.9y,0,0,2,3,0,2,4,Above 52k,no
59,60,35-44,admin.,high.school,0,0,2,4,0,2,4,Above 52k,no
60,61,55-64,admin.,high.school,0,0,2,3,0,2,4,Above 52k,no
61,62,35-44,blue-collar,basic.6y,2,1,2,1,0,2,4,Above 52k,no
62,63,17-24,admin.,university.degree,2,1,5,1,0,2,4,Above 52k,yes
63,64,17-24,technician,high.school,0,1,2,1,0,2,4,Above 52k,no
64,65,45-54,management,university.degree,2,1,2,1,0,2,4,Above 52k,no
65,66,17-24,services,basic.6y,2,1,4,4,0,2,4,Above 52k,yes
66,67,45-54,blue-collar,basic.9y,2,1,2,2,0,2,4,Above 52k,no
67,68,35-44,technician,professional.course,0,1,1,4,0,2,4,Above 52k,no
68,69,45-54,technician,unknown,0,1,2,0,0,2,4,Above 52k,no
69,70,35-44,blue-collar,high.school,0,2,2,3,0,2,4,Above 52k,no
70,71,45-54,blue-collar,basic.9y,0,2,2,1,0,2,4,Above 52k,no
71,72,17-24,admin.,high.school,0,2,2,1,0,2,4,Above 52k,no
72,73,35-44,blue-collar,basic.4y,2,2,4,2,0,2,4,Above 52k,yes
73,74,35-44,student,university.degree,0,2,4,2,0,2,4,Above 52k,yes
74,75,35-44,technician,basic.9y,0,2,2,2,0,2,4,Above 52k,no
75,76,17-24,blue-collar,basic.6y,2,2,2,2,0,2,4,Above 52k,no
76,77,35-44,admin.,professional.course,0,2,2,2,0,2,4,Above 52k,no
77,78,17-24,services,high.school,0,2,3,4,0,2,4,Above 52k,no
78,79,55-64,retired,professional.course,2,2,2,5,0,2,4,Above 52k,no
79,80,55-64,blue-collar,basic.4y,2,3,2,3,0,2,4,Above 52k,no
80,81,45-54,admin.,basic.6y,0,3,2,1,0,2,4,Above 52k,no
81,82,45-54,blue-collar,basic.9y,2,3,2,3,0,2,4,Above 52k,no
82,83,17-24,blue-collar,basic.6y,2,3,3,1,0,2,4,Above 52k,no
83,84,25-34,services,high.school,0,3,3,2,0,2,4,Above 52k,no
84,85,35-44,blue-collar,basic.4y,2,3,3,4,0,2,4,Above 52k,no
85,86,17-24,blue-collar,basic.6y,0,4,3,0,0,2,4,Above 52k,no
86,87,45-54,blue-collar,basic.9y,2,4,2,1,0,2,4,Above 52k,no
87,88,17-24,blue-collar,basic.6y,2,4,4,1,0,2,4,Above 52k,yes
88,89,45-54,technician,university.degree,0,4,4,3,0,2,4,Above 52k,yes
89,90,45-54,admin.,unknown,0,4,4,4,0,2,4,Above 52k,no
90,91,35-44,admin.,high.school,0,4,4,1,0,2,4,Above 52k,yes
91,92,45-54,blue-collar,basic.4y,0,4,2,2,0,2,4,Above 52k,no
92,93,45-54,admin.,university.degree,0,4,4,1,0,2,4,Above 52k,yes
93,94,35-44,blue-collar,basic.9y,0,4,2,3,0,2,4,Above 52k,no
94,95,45-54,retired,basic.9y,2,4,3,2,0,2,4,Above 52k,no
95,96,45-54,technician,professional.course,0,0,1,3,0,2,4,Above 52k,no
96,97,45-54,management,university.degree,0,0,1,1,0,2,4,Above 52k,no
97,98,45-54,blue-collar,basic.9y,0,0,4,1,0,2,4,Above 52k,yes
98,99,45-54,services,high.school,2,0,2,4,0,2,4,Above 52k,no
99,100,35-44,blue-collar,basic.9y,2,0,2,1,0,2,4,Above 52k,no
100,101,17-24,blue-collar,basic.6y,0,0,5,2,0,2,4,Above 52k,yes
101,102,17-24,admin.,university.degree,0,0,3,4,0,2,4,Above 52k,no
102,103,17-24,services,basic.6y,0,1,5,1,0,2,4,Above 52k,yes
103,104,35-44,technician,professional.course,0,1,1,1,0,2,4,Above 52k,no
104,105,35-44,blue-collar,unknown,2,1,2,1,0,2,4,Above 52k,no
105,106,35-44,blue-collar,basic.4y,2,1,3,0,0,2,4,Above 52k,no
106,107,17-24,technician,professional.course,0,1,2,1,0,2,4,Above 52k,no
107,108,17-24,services,high.school,0,1,2,1,0,2,4,Above 52k,no
108,109,17-24,technician,professional.course,0,1,2,1,0,2,4,Above 52k,no
109,110,17-24,admin.,high.school,0,1,2,2,0,2,4,Above 52k,no
110,111,17-24,technician,university.degree,0,1,2,4,0,2,4,Above 52k,no
111,112,45-54,admin.,high.school,0,1,3,1,0,2,4,Above 52k,no
112,113,35-44,admin.,basic.9y,2,2,3,1,0,2,4,Above 52k,no
113,114,35-44,blue-collar,basic.9y,0,2,3,1,0,2,4,Above 52k,no
114,115,55-64,admin.,high.school,0,2,2,1,0,2,4,Above 52k,no
115,116,45-54,self-employed,basic.4y,2,2,2,1,0,2,4,Above 52k,no
116,117,17-24,services,professional.course,0,2,2,3,0,2,4,Above 52k,no
117,118,45-54,admin.,professional.course,2,2,1,0,0,2,4,Above 52k,no
118,119,55-64,entrepreneur,university.degree,0,2,5,2,0,2,4,Above 52k,yes
119,120,17-24,blue-collar,basic.6y,0,2,2,2,0,2,4,Above 52k,no
120,121,35-44,services,basic.9y,2,2,2,2,0,2,4,Above 52k,no
121,122,35-44,services,high.school,0,2,3,3,0,2,4,Above 52k,yes
122,123,17-24,services,high.school,2,4,2,1,0,2,4,Above 52k,no
123,124,45-54,blue-collar,basic.4y,0,4,3,1,0,2,4,Above 52k,no
124,125,35-44,blue-collar,high.school,0,4,3,1,0,2,4,Above 52k,no
125,126,35-44,admin.,university.degree,0,4,3,1,0,2,4,Above 52k,no
126,127,45-54,entrepreneur,university.degree,0,4,2,1,0,2,4,Above 52k,no
127,128,55-64,management,university.degree,2,4,3,1,0,2,4,Above 52k,no
128,129,17-24,blue-collar,basic.6y,2,4,3,4,0,2,4,Above 52k,no
129,130,35-44,management,high.school,0,4,2,3,0,2,4,Above 52k,no
130,131,17-24,unknown,basic.9y,2,4,2,5,0,2,4,Above 52k,no
131,132,45-54,admin.,high.school,2,4,3,4,0,2,4,Above 52k,no
132,133,17-24,entrepreneur,high.school,2,0,2,1,0,2,4,Above 52k,no
133,134,35-44,housemaid,basic.4y,0,0,2,1,0,2,4,Above 52k,no
134,135,45-54,technician,unknown,0,0,3,1,0,2,4,Above 52k,no
135,136,55-64,blue-collar,professional.course,0,0,4,4,0,2,4,Above 52k,yes
136,137,17-24,entrepreneur,basic.9y,0,0,4,3,0,2,4,Above 52k,yes
137,138,35-44,services,high.school,0,1,1,4,0,2,4,Above 52k,no
138,139,35-44,management,unknown,0,1,2,1,0,2,4,Above 52k,no
139,140,35-44,housemaid,basic.9y,0,1,2,4,0,2,4,Above 52k,no
140,141,17-24,blue-collar,basic.9y,0,1,2,1,0,2,4,Above 52k,no
141,142,17-24,technician,professional.course,0,1,2,3,0,2,4,Above 52k,no
142,143,45-54,blue-collar,basic.9y,0,1,2,1,0,2,4,Above 52k,no
143,144,35-44,technician,university.degree,0,1,2,3,0,2,4,Above 52k,no
144,145,17-24,blue-collar,basic.9y,2,1,1,1,0,2,4,Above 52k,no
145,146,17-24,blue-collar,unknown,0,1,2,1,0,2,4,Above 52k,no
146,147,45-54,management,professional.course,0,1,4,1,0,2,4,Above 52k,yes
147,148,35-44,technician,university.degree,0,1,1,2,0,2,4,Above 52k,no
148,149,17-24,self-employed,basic.9y,0,1,6,2,0,2,4,Above 52k,yes
149,150,45-54,admin.,high.school,2,1,2,3,0,2,4,Above 52k,no
150,151,17-24,admin.,high.school,0,1,4,2,0,2,4,Above 52k,no
151,152,35-44,admin.,high.school,2,2,2,2,0,2,4,Above 52k,no
152,153,35-44,blue-collar,basic.4y,0,2,4,1,0,2,4,Above 52k,no
153,154,35-44,blue-collar,basic.9y,0,2,2,2,0,2,4,Above 52k,no
154,155,17-24,blue-collar,basic.6y,0,2,4,1,0,2,4,Above 52k,yes
155,156,45-54,technician,professional.course,2,2,2,2,0,2,4,Above 52k,no
156,157,35-44,technician,professional.course,0,2,2,3,0,2,4,Above 52k,no
157,158,45-54,housemaid,basic.4y,2,2,2,0,0,2,4,Above 52k,no
158,159,45-54,blue-collar,professional.course,0,2,1,5,0,2,4,Above 52k,no
159,160,17-24,management,university.degree,0,2,2,2,0,2,4,Above 52k,no
160,161,17-24,admin.,university.degree,0,2,3,2,0,2,4,Above 52k,no
161,162,35-44,technician,professional.course,2,2,2,2,0,2,4,Above 52k,no
162,163,35-44,management,university.degree,0,2,2,0,0,2,4,Above 52k,no
163,164,35-44,technician,basic.9y,2,3,3,1,0,2,4,Above 52k,yes
164,165,45-54,self-employed,basic.4y,2,3,1,1,0,2,4,Above 52k,no
165,166,17-24,services,high.school,0,3,4,2,0,2,4,Above 52k,no
166,167,45-54,services,high.school,0,3,2,1,0,2,4,Above 52k,no
167,168,35-44,admin.,high.school,0,3,4,2,0,2,4,Above 52k,yes
168,169,55-64,admin.,university.degree,0,3,3,3,0,2,4,Above 52k,no
169,170,55-64,blue-collar,basic.4y,2,4,3,1,0,2,4,Above 52k,no
170,171,55-64,unknown,unknown,2,4,3,1,0,2,4,Above 52k,no
171,172,35-44,blue-collar,basic.9y,0,4,1,6,0,2,4,Above 52k,no
172,173,17-24,management,university.degree,0,4,2,2,0,2,4,Above 52k,no
173,174,17-24,entrepreneur,professional.course,0,4,2,4,0,2,4,Above 52k,no
174,175,17-24,services,basic.9y,0,4,4,5,0,2,4,Above 52k,yes
175,176,45-54,technician,professional.course,0,0,2,3,0,3,4,Above 53k,no
176,177,45-54,management,university.degree,0,0,2,1,0,3,4,Above 53k,no
177,178,55-64,entrepreneur,university.degree,0,0,3,2,0,3,4,Above 53k,no
178,179,35-44,services,high.school,2,0,3,1,0,3,4,Above 53k,yes
179,180,45-54,blue-collar,basic.9y,2,0,2,2,0,3,4,Above 53k,no
180,181,35-44,management,university.degree,0,0,2,0,0,3,4,Above 53k,no
181,182,35-44,services,high.school,2,0,2,5,0,3,4,Above 53k,no
182,183,35-44,blue-collar,unknown,0,0,2,3,0,3,4,Above 53k,no
183,184,35-44,blue-collar,basic.9y,0,0,3,3,0,3,4,Above 53k,no
184,185,45-54,unemployed,basic.4y,0,0,2,6,0,3,4,Above 53k,no
185,186,17-24,technician,professional.course,0,1,1,1,0,3,4,Above 53k,no
186,187,17-24,blue-collar,high.school,0,1,4,3,0,3,4,Above 53k,yes
187,188,35-44,unemployed,professional.course,0,1,2,1,0,3,4,Above 53k,no
188,189,35-44,blue-collar,basic.4y,2,1,2,2,0,3,4,Above 53k,no
189,190,35-44,admin.,university.degree,0,1,4,0,0,3,4,Above 53k,no
190,191,45-54,retired,basic.4y,0,2,4,1,0,3,4,Above 53k,yes
191,192,35-44,admin.,high.school,0,2,4,2,0,3,4,Above 53k,yes
192,193,17-24,admin.,high.school,0,2,2,2,0,3,4,Above 53k,no
193,194,17-24,student,high.school,0,2,3,2,0,3,4,Above 53k,no
194,195,35-44,housemaid,high.school,0,2,5,6,0,3,4,Above 53k,yes
195,196,17-24,admin.,university.degree,0,2,2,2,0,3,4,Above 53k,no
196,197,17-24,self-employed,university.degree,0,2,2,1,0,3,4,Above 53k,no
197,198,35-44,technician,basic.9y,2,2,2,2,0,3,4,Above 53k,no
198,199,35-44,technician,professional.course,0,2,2,1,0,3,4,Above 53k,no
199,200,25-34,services,high.school,0,2,2,1,0,3,4,Above 53k,no
200,201,17-24,admin.,professional.course,0,3,2,1,0,3,4,Above 53k,no
201,202,17-24,admin.,university.degree,0,3,2,6,0,3,4,Above 53k,no
202,203,45-54,admin.,high.school,0,3,2,1,0,3,4,Above 53k,no
203,204,35-44,services,high.school,0,3,2,1,0,3,4,Above 53k,no
204,205,35-44,services,high.school,0,3,1,1,0,3,4,Above 53k,no
205,206,45-54,technician,professional.course,2,3,2,1,0,3,4,Above 53k,no
206,207,17-24,admin.,university.degree,0,3,1,1,0,3,4,Above 53k,no
207,208,45-54,blue-collar,basic.4y,2,3,2,3,0,3,4,Above 53k,no
208,209,45-54,blue-collar,basic.9y,0,3,4,4,0,3,4,Above 53k,no
209,210,17-24,technician,professional.course,0,4,1,1,0,3,4,Above 53k,no
210,211,17-24,blue-collar,high.school,0,4,4,2,0,3,4,Above 53k,no
211,212,55-64,blue-collar,high.school,2,4,2,3,0,3,4,Above 53k,no
212,213,35-44,admin.,high.school,0,4,2,3,0,3,4,Above 53k,no
213,214,17-24,admin.,university.degree,0,4,2,2,0,3,4,Above 53k,no
214,215,45-54,admin.,university.degree,0,4,6,3,0,3,4,Above 53k,yes
215,216,35-44,blue-collar,basic.9y,0,4,4,1,0,3,4,Above 53k,yes
216,217,45-54,retired,basic.4y,2,4,1,3,0,3,4,Above 53k,no
217,218,35-44,services,high.school,2,0,3,1,0,3,4,Above 53k,no
218,219,35-44,technician,basic.9y,0,0,2,1,0,3,4,Above 53k,no
219,220,35-44,technician,university.degree,0,0,2,1,0,3,4,Above 53k,no
220,221,17-24,blue-collar,basic.4y,2,0,2,1,0,3,4,Above 53k,no
221,222,17-24,services,high.school,0,0,2,0,0,3,4,Above 53k,no
222,223,45-54,blue-collar,basic.4y,0,0,2,1,0,3,4,Above 53k,no
223,224,25-34,services,high.school,0,0,4,1,0,3,4,Above 53k,yes
224,225,35-44,technician,professional.course,0,0,1,1,0,3,4,Above 53k,no
225,226,45-54,blue-collar,basic.4y,0,0,3,2,0,3,4,Above 53k,no
226,227,35-44,management,high.school,0,0,3,1,0,3,4,Above 53k,no
227,228,17-24,entrepreneur,university.degree,0,0,3,3,0,3,4,Above 53k,yes
228,229,17-24,blue-collar,high.school,0,2,1,2,0,3,4,Above 53k,no
229,230,55-64,management,university.degree,0,2,2,1,0,3,4,Above 53k,no
230,231,45-54,blue-collar,basic.4y,2,2,2,3,0,3,4,Above 53k,no
231,232,45-54,blue-collar,basic.9y,2,2,2,0,0,3,4,Above 53k,no
232,233,17-24,technician,university.degree,2,2,3,0,0,3,4,Above 53k,no
233,234,55-64,blue-collar,basic.4y,0,2,3,4,0,3,4,Above 53k,no
234,235,45-54,technician,university.degree,2,3,4,6,0,3,4,Above 53k,yes
235,236,25-34,services,basic.4y,0,3,1,1,0,3,4,Above 53k,no
236,237,45-54,blue-collar,basic.4y,2,3,2,2,0,3,4,Above 53k,no
237,238,35-44,services,high.school,0,3,3,2,0,3,4,Above 53k,no
238,239,35-44,admin.,high.school,0,0,4,0,0,3,4,Above 53k,yes
239,240,45-54,technician,university.degree,0,0,2,3,0,3,4,Above 53k,no
240,241,35-44,management,university.degree,0,0,5,0,0,3,4,Above 53k,yes
241,242,17-24,admin.,university.degree,0,0,2,3,0,3,4,Above 53k,no
242,243,17-24,services,high.school,0,0,2,2,0,3,4,Above 53k,no
243,244,45-54,admin.,high.school,0,0,1,5,0,3,4,Above 53k,no
244,245,35-44,blue-collar,basic.9y,2,0,2,3,0,3,4,Above 53k,no
245,246,45-54,entrepreneur,basic.4y,2,0,3,2,0,3,4,Above 53k,no
246,247,35-44,blue-collar,high.school,0,1,2,3,0,3,4,Above 53k,no
247,248,35-44,technician,professional.course,0,1,3,2,0,3,4,Above 53k,no
248,249,17-24,services,university.degree,0,1,1,1,0,3,4,Above 53k,no
249,250,35-44,management,university.degree,0,1,3,4,0,3,4,Above 53k,yes
250,251,35-44,blue-collar,professional.course,2,1,2,3,0,3,4,Above 53k,no
251,252,35-44,management,basic.9y,0,1,2,3,0,3,4,Above 53k,no
252,253,55-64,housemaid,university.degree,0,1,3,3,0,3,4,Above 53k,no
253,254,35-44,blue-collar,basic.6y,0,2,5,1,0,3,4,Above 53k,yes
254,255,17-24,services,high.school,0,2,2,1,0,3,4,Above 53k,no
255,256,45-54,management,university.degree,2,2,3,1,0,3,4,Above 53k,no
256,257,35-44,blue-collar,professional.course,0,2,2,3,0,3,4,Above 53k,no
257,258,35-44,management,unknown,2,2,4,0,0,3,4,Above 53k,yes
258,259,45-54,management,university.degree,2,2,2,2,0,3,4,Above 53k,no
259,260,55-64,admin.,university.degree,0,2,5,3,0,3,4,Above 53k,yes
260,261,17-24,admin.,high.school,0,3,1,0,0,3,4,Above 53k,no
261,262,35-44,student,university.degree,2,3,4,1,0,3,4,Above 53k,yes
262,263,35-44,unemployed,professional.course,0,3,1,1,0,3,4,Above 53k,no
263,264,25-34,technician,professional.course,0,3,2,2,0,3,4,Above 53k,no
264,265,35-44,blue-collar,basic.6y,2,3,4,2,0,3,4,Above 53k,yes
265,266,55-64,blue-collar,basic.4y,2,3,4,1,0,3,4,Above 53k,yes
266,267,55-64,blue-collar,basic.4y,2,3,2,2,0,3,4,Above 53k,no
267,268,45-54,admin.,basic.9y,2,4,4,2,0,3,4,Above 53k,yes
268,269,35-44,management,university.degree,0,4,2,1,0,3,4,Above 53k,no
269,270,17-24,admin.,university.degree,0,4,1,1,0,3,4,Above 53k,no
270,271,35-44,services,university.degree,0,4,2,1,0,3,4,Above 53k,no
271,272,45-54,technician,professional.course,2,4,4,0,0,3,4,Above 53k,yes
272,273,35-44,blue-collar,basic.4y,2,4,5,1,0,3,4,Above 53k,yes
273,274,17-24,blue-collar,basic.9y,2,4,2,2,0,3,4,Above 53k,no
274,275,45-54,management,basic.9y,2,4,3,0,0,3,4,Above 53k,no
275,276,17-24,blue-collar,basic.9y,2,4,2,0,0,3,4,Above 53k,no
276,277,55-64,retired,basic.9y,2,4,1,0,0,3,4,Above 53k,no
277,278,35-44,admin.,university.degree,0,4,1,4,0,3,4,Above 53k,no
278,279,17-24,blue-collar,basic.9y,0,0,4,2,0,3,4,Above 53k,yes
279,280,17-24,services,high.school,0,2,3,2,0,3,4,Above 53k,no
280,281,45-54,blue-collar,high.school,0,3,4,3,0,3,4,Above 53k,yes
281,282,35-44,blue-collar,basic.9y,0,3,4,3,0,3,4,Above 53k,yes
282,283,55-64,retired,high.school,0,3,6,2,0,3,4,Above 53k,yes
283,284,17-24,management,university.degree,0,0,2,4,0,3,4,Above 53k,no
284,285,45-54,technician,basic.9y,0,0,4,6,0,3,4,Above 53k,yes
285,286,35-44,blue-collar,basic.9y,0,1,3,2,0,3,4,Above 53k,no
286,287,35-44,admin.,high.school,0,2,2,0,0,3,4,Above 53k,no
287,288,35-44,retired,unknown,0,3,2,2,0,3,4,Above 53k,no
288,289,45-54,admin.,high.school,2,3,3,3,0,3,4,Above 53k,no
289,290,17-24,housemaid,basic.9y,0,3,2,1,0,3,4,Above 53k,no
290,291,45-54,admin.,high.school,0,3,2,0,0,3,4,Above 53k,no
291,292,45-54,management,university.degree,2,4,3,1,0,3,4,Above 53k,no
292,293,35-44,entrepreneur,university.degree,0,4,2,2,0,3,4,Above 53k,no
293,294,55-64,retired,professional.course,2,4,2,2,0,3,4,Above 53k,no
294,295,35-44,services,high.school,0,0,2,4,0,3,4,Above 53k,no
295,296,35-44,blue-collar,high.school,0,0,4,1,0,3,4,Above 53k,yes
296,297,45-54,admin.,high.school,0,0,3,1,0,3,4,Above 53k,no
297,298,45-54,management,university.degree,0,0,2,1,0,3,4,Above 53k,no
298,299,35-44,technician,university.degree,0,0,2,1,0,3,4,Above 53k,no
299,300,45-54,admin.,university.degree,0,0,1,1,0,3,4,Above 53k,no
300,301,35-44,entrepreneur,basic.6y,2,0,4,3,0,3,4,Above 53k,yes
301,302,17-24,services,high.school,0,0,3,1,0,3,4,Above 53k,no
302,303,45-54,unemployed,unknown,0,0,2,0,0,3,4,Above 53k,no
303,304,35-44,admin.,professional.course,0,0,2,3,0,3,4,Above 53k,no
304,305,17-24,technician,professional.course,0,0,1,0,0,3,4,Above 53k,no
305,306,17-24,services,high.school,0,1,2,1,0,3,4,Above 53k,no
306,307,25-34,blue-collar,basic.4y,0,1,2,1,0,3,4,Above 53k,no
307,308,35-44,blue-collar,basic.4y,2,1,2,1,0,3,4,Above 53k,no
308,309,17-24,technician,professional.course,0,1,2,1,0,3,4,Above 53k,no
309,310,17-24,blue-collar,basic.6y,0,1,3,1,0,3,4,Above 53k,no
310,311,35-44,technician,high.school,0,2,4,1,0,3,4,Above 53k,yes
311,312,25-34,blue-collar,basic.9y,0,2,4,1,0,3,4,Above 53k,yes
312,313,17-24,blue-collar,basic.4y,2,2,2,1,0,3,4,Above 53k,no
313,314,17-24,admin.,high.school,0,2,4,1,0,3,4,Above 53k,no
314,315,17-24,management,high.school,0,2,2,1,0,3,4,Above 53k,no
315,316,17-24,technician,university.degree,0,2,3,2,0,3,4,Above 53k,no
316,317,55-64,housemaid,basic.4y,0,3,2,1,0,3,4,Above 53k,no
317,318,35-44,blue-collar,basic.9y,2,3,2,1,0,3,4,Above 53k,no
318,319,35-44,blue-collar,basic.4y,0,3,4,1,0,3,4,Above 53k,no
319,320,55-64,management,basic.4y,2,3,3,1,0,3,4,Above 53k,yes
320,321,35-44,blue-collar,basic.9y,0,3,4,1,0,3,4,Above 53k,yes
321,322,17-24,blue-collar,basic.6y,0,3,2,1,0,3,4,Above 53k,no
322,323,17-24,admin.,high.school,0,3,2,6,0,3,4,Above 53k,no
323,324,35-44,technician,university.degree,0,3,3,4,0,3,4,Above 53k,no
324,325,17-24,blue-collar,professional.course,0,3,2,5,0,3,4,Above 53k,no
325,326,17-24,technician,university.degree,0,3,2,2,0,3,4,Above 53k,no
326,327,17-24,self-employed,university.degree,0,3,2,6,0,3,4,Above 53k,no
327,328,35-44,blue-collar,basic.4y,2,3,2,0,0,3,4,Above 53k,no
328,329,25-34,services,high.school,0,3,4,3,0,3,4,Above 53k,yes
329,330,55-64,management,university.degree,2,3,2,1,0,3,4,Above 53k,no
330,331,35-44,blue-collar,basic.9y,2,4,2,1,0,3,4,Above 53k,no
331,332,45-54,blue-collar,basic.9y,0,4,3,2,0,3,4,Above 53k,no
332,333,35-44,blue-collar,basic.9y,0,4,4,2,0,3,4,Above 53k,yes
333,334,17-24,blue-collar,basic.6y,0,4,2,2,0,3,4,Above 53k,no
334,335,17-24,blue-collar,basic.6y,0,4,2,2,0,3,4,Above 53k,no
335,336,35-44,blue-collar,basic.6y,0,4,2,2,0,3,4,Above 53k,no
336,337,17-24,blue-collar,basic.9y,0,4,4,2,0,3,4,Above 53k,yes
337,338,35-44,admin.,high.school,0,0,3,2,0,3,4,Above 53k,no
338,339,45-54,admin.,university.degree,2,0,2,4,0,3,4,Above 53k,no
339,340,45-54,self-employed,university.degree,0,0,2,3,0,3,4,Above 53k,no
340,341,35-44,services,high.school,0,0,3,3,0,3,4,Above 53k,no
341,342,35-44,blue-collar,basic.9y,0,0,4,2,0,3,4,Above 53k,yes
342,343,35-44,blue-collar,high.school,0,0,2,2,0,3,4,Above 53k,no
343,344,17-24,admin.,basic.9y,0,0,3,4,0,3,4,Above 53k,no
344,345,17-24,services,high.school,0,0,4,3,0,3,4,Above 53k,yes
345,346,25-34,services,high.school,0,0,4,3,0,3,4,Above 53k,no
346,347,55-64,blue-collar,basic.4y,2,0,2,6,0,3,4,Above 53k,no
347,348,17-24,admin.,university.degree,0,1,3,2,0,3,4,Above 53k,no
348,349,35-44,technician,basic.9y,0,1,4,3,0,3,4,Above 53k,yes
349,350,35-44,services,high.school,0,1,2,3,0,3,4,Above 53k,no
350,351,55-64,blue-collar,unknown,0,1,2,4,0,3,4,Above 53k,no
351,352,45-54,blue-collar,basic.4y,2,1,4,4,0,3,4,Above 53k,no
